Type;ArrivalTime;LES;NAgent;Lf1;Lf2;Lf3;Lf4;Lf5;Lf6;Lf7;Lf8;WaitingTime
30175;28980.0;0.0;0;1;0;0;0;0;0;0;0;120.0
30560;29040.0;0.0;1;0;1;0;0;0;0;0;0;300.0
30175;29280.0;120.0;2;1;0;0;0;0;0;0;0;120.0
30175;29340.0;120.0;4;1;0;0;0;0;0;0;0;240.0
30172;29280.0;540.0;2;0;0;1;0;0;0;0;0;360.0
30175;29340.0;120.0;4;1;0;0;0;0;0;0;0;300.0
30172;29340.0;360.0;4;0;0;1;0;0;0;0;0;300.0
30172;29160.0;0.0;1;0;0;1;0;0;0;0;0;540.0
30172;29580.0;300.0;6;0;0;1;0;0;0;0;0;120.0
30560;29640.0;300.0;6;0;1;0;0;0;0;0;0;60.0
30175;29520.0;240.0;5;1;0;0;0;0;0;0;0;240.0
30175;29760.0;240.0;2;1;0;0;0;0;0;0;0;0.0
30066;29700.0;0.0;4;0;0;0;0;0;1;0;0;180.0
30560;29880.0;420.0;2;0;1;0;0;0;0;0;0;120.0
30172;29880.0;120.0;2;0;0;1;0;0;0;0;0;180.0
30175;30000.0;300.0;4;1;0;0;0;0;0;0;0;120.0
30560;29820.0;60.0;1;0;1;0;0;0;0;0;0;420.0
30175;29940.0;0.0;3;1;0;0;0;0;0;0;0;300.0
30175;30000.0;300.0;4;1;0;0;0;0;0;0;0;240.0
30179;30000.0;0.0;4;0;0;0;0;1;0;0;0;240.0
30172;30000.0;180.0;4;0;0;1;0;0;0;0;0;240.0
30179;30180.0;480.0;6;0;0;0;0;1;0;0;0;60.0
30179;30240.0;60.0;8;0;0;0;0;1;0;0;0;180.0
30175;30180.0;240.0;6;1;0;0;0;0;0;0;0;360.0
30179;30480.0;180.0;6;0;0;0;0;1;0;0;0;60.0
30179;30120.0;240.0;6;0;0;0;0;1;0;0;0;480.0
30175;30420.0;360.0;5;1;0;0;0;0;0;0;0;180.0
30560;30600.0;600.0;6;0;1;0;0;0;0;0;0;180.0
30560;30720.0;300.0;10;0;1;0;0;0;0;0;0;60.0
30175;30660.0;300.0;8;1;0;0;0;0;0;0;0;180.0
30175;30660.0;300.0;8;1;0;0;0;0;0;0;0;180.0
30560;30720.0;300.0;10;0;1;0;0;0;0;0;0;120.0
30175;30720.0;180.0;10;1;0;0;0;0;0;0;0;120.0
30179;30780.0;540.0;14;0;0;0;0;1;0;0;0;60.0
30511;30840.0;0.0;13;0;0;0;0;0;0;0;1;0.0
30560;30300.0;120.0;3;0;1;0;0;0;0;0;0;600.0
30175;30480.0;660.0;6;1;0;0;0;0;0;0;0;420.0
30560;30600.0;600.0;6;0;1;0;0;0;0;0;0;300.0
30175;30600.0;420.0;6;1;0;0;0;0;0;0;0;300.0
30560;30300.0;120.0;3;0;1;0;0;0;0;0;0;660.0
30172;30600.0;240.0;6;0;0;1;0;0;0;0;0;420.0
30560;30900.0;120.0;9;0;1;0;0;0;0;0;0;120.0
30175;30420.0;360.0;5;1;0;0;0;0;0;0;0;660.0
30560;30900.0;120.0;9;0;1;0;0;0;0;0;0;180.0
30175;31080.0;600.0;8;1;0;0;0;0;0;0;0;0.0
30560;31140.0;300.0;6;0;1;0;0;0;0;0;0;0.0
30172;30960.0;420.0;7;0;0;1;0;0;0;0;0;240.0
